name,artist,release_date,length,popularity
Ella Baila Sola,Eslabon Armado,2023-03-16,165671,99
un x100to,Grupo Frontera,2023-04-17,194563,99
Fast Car,Luke Combs,2023-03-24,265493,91
Boy's a Liar Pt. 2,PinkPantheress,2023-02-03,131013,95
La Bebe - Remix,Yng Lvcas,2023-03-17,234352,100
Last Night,Morgan Wallen,2023-01-31,163854,91
Last Night,Morgan Wallen,2023-03-03,163854,90
WHERE SHE GOES,Bad Bunny,2023-05-18,231704,99
Cupid - Twin Ver.,FIFTY FIFTY,2023-02-24,174253,99
Search & Rescue,Drake,2023-04-07,272112,91
All My Life (feat. J. Cole),Lil Durk,2023-05-12,223878,92
PRC,Peso Pluma,2023-01-23,184066,95
Thinkin’ Bout Me,Morgan Wallen,2023-03-03,177387,87
Stand By Me (feat. Morgan Wallen),Lil Durk,2023-05-26,219173,87
Area Codes,Kali,2023-03-17,139325,91
Daylight,David Kushner,2023-04-14,212953,98
El Azul,Junior H,2023-02-10,187225,95
You Proof,Morgan Wallen,2023-03-03,157477,87
"Peso Pluma: Bzrp Music Sessions, Vol. 55",Bizarrap,2023-06-01,188361,97
Flowers,Miley Cyrus,2023-01-13,200454,97
TQM,Fuerza Regida,2023-05-19,158965,95
"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, NAV, feat. A Boogie Wit da Hoodie)",Metro Boomin,2023-06-02,219453,93
"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae Lee, Lil Wayne, Offset)",Metro Boomin,2023-06-02,231746,92
Ella Baila Sola,Eslabon Armado,2023-04-28,165671,93
MATHEMATICAL DISRESPECT,Lil Mabu,2023-05-05,88304,89
El Gordo Trae El Mando,Chino Pacas,2023-01-27,112087,92
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin,2023-06-02,256026,92
Self Love (Spider-Man: Across the Spider-Verse) (Metro Boomin & Coi Leray),Metro Boomin,2023-06-02,189466,90
Watch This - ARIZONATEARS Pluggnb Remix,Lil Uzi Vert,2023-02-05,163139,89
Bye,Peso Pluma,2023-05-26,212976,91
Chemical,Post Malone,2023-04-14,184013,91
Favorite Song,Toosii,2023-02-17,208630,85
Dial Drunk,Noah Kahan,2023-06-09,213817,85
Ain’t That Some,Morgan Wallen,2023-03-03,158003,84
Princess Diana (with Nicki Minaj),Ice Spice,2023-04-14,172125,88
Chanel,Becky G,2023-03-30,201993,91
TQG,KAROL G,2023-02-24,197933,95
Frágil,Yahritza Y Su Esencia,2023-04-07,160517,93
Cowgirls (feat. ERNEST),Morgan Wallen,2023-03-03,181621,83
Say Yes To Heaven,Lana Del Rey,2023-05-19,209156,92
Dance The Night (From Barbie The Album),Dua Lipa,2023-05-25,176579,93
BESO,ROSALÍA,2023-03-24,194543,96
Like Crazy,Jimin,2023-03-24,212241,94
War Bout It (feat. 21 Savage),Lil Durk,2023-05-26,160202,84
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),The Weeknd,2023-06-02,215466,91
Hits Different,Taylor Swift,2023-05-26,234466,89
Classy 101,Feid,2023-03-31,195986,96
Escapism.,RAYE,2023-02-03,272373,92
One Thing At A Time,Morgan Wallen,2023-03-03,206864,82
Fin de Semana,Oscar Maydon,2023-01-13,224920,91
Mona Lisa (Spider-Man: Across the Spider-Verse),Dominic Fike,2023-06-02,186066,88
Moonlight,Kali Uchis,2023-03-03,187723,88
Las Morras,Peso Pluma,2023-04-04,155550,90
Thought You Should Know,Morgan Wallen,2023-03-03,215571,82
Die For You - Remix,The Weeknd,2023-02-24,232857,92
Cross The Globe (feat. Juice WRLD),Lil Durk,2023-05-26,124905,83
All My Life (feat. J. Cole),Lil Durk,2023-05-26,223878,84
Take Two,BTS,2023-06-09,229953,95
Moonlight,Kali Uchis,2023-02-24,187557,90
Mourning,Post Malone,2023-05-19,147819,86
Here With Me,d4vd,2023-05-26,242484,91
AMERICA HAS A PROBLEM (feat. Kendrick Lamar),Beyoncé,2023-05-19,260962,86
Dijeron Que No La Iba Lograr,Chino Pacas,2023-03-14,113019,88
Coco Chanel,Eladio Carrion,2023-03-17,208125,93
OMG,NewJeans,2023-01-02,212253,92
Private Landing (feat. Justin Bieber & Future),Don Toliver,2023-02-24,238253,84
Memory Lane,Old Dominion,2023-01-05,172480,81
Así Lo Quiso Dios,Eslabon Armado,2023-04-28,205299,88
"All The Way Live (Spider-Man: Across the Spider-Verse) (Metro Boomin & Future, Lil Uzi Vert)",Metro Boomin,2023-06-02,245240,86
Rock and A Hard Place,Bailey Zimmerman,2023-05-12,207540,81
Never Felt So Alone,Labrinth,2023-04-07,160166,87
Hummingbird (Metro Boomin & James Blake),Metro Boomin,2023-06-02,319493,86
Go Hard,Lil Baby,2023-05-03,217610,83
fukumean,Gunna,2023-06-16,125040,84
Sunrise,Morgan Wallen,2023-03-03,182522,80
Abcdario,Eden Muñoz,2023-05-13,220650,90
Dawns (feat. Maggie Rogers),Zach Bryan,2023-01-27,290892,81
Dancin’ In The Country,Tyler Hubbard,2023-01-27,179640,80
Tennessee Orange,Megan Moroney,2023-05-05,223119,80
Attention,Doja Cat,2023-06-16,277043,86
AMARGURA,KAROL G,2023-02-24,170480,91
’98 Braves,Morgan Wallen,2023-03-03,178704,80
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",Fast & Furious: The Fast Saga,2023-05-17,175802,90
Snow On The Beach (feat. More Lana Del Rey),Taylor Swift,2023-05-26,229942,88
PLEBADA,El Alfa,2023-06-08,221739,85
SHAKE SUMN,DaBaby,2023-05-05,124805,81
Man Made A Bar (feat. Eric Church),Morgan Wallen,2023-03-03,191231,80
Everything I Love,Morgan Wallen,2023-03-03,187047,80
Karma (feat. Ice Spice),Taylor Swift,2023-05-26,201493,86
"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap,2023-01-11,214945,93
TRUCK BED,HARDY,2023-01-20,167534,79
Religiously,Bailey Zimmerman,2023-05-12,178723,79
El Tsurito,Junior H,2023-04-07,194518,88
The Hillbillies,Baby Keem,2023-06-05,204800,83
I Know - PR1SVX Edit,Kanii,2023-03-24,133829,85
Baby Don't Hurt Me,David Guetta,2023-04-06,140017,93
S-Class,Stray Kids,2023-06-02,195688,89
Dying Man,Morgan Wallen,2023-03-03,183466,79
In Ha Mood,Ice Spice,2023-01-06,129360,83
LOOK DON’T TOUCH (feat. cade clair),Odetari,2023-05-17,138240,84
"Home (Metro Boomin & Don Toliver, Lil Uzi Vert)",Metro Boomin,2023-06-02,195320,84
I Wrote The Book,Morgan Wallen,2023-03-03,181766,79
Peaches,Brian Tyler,2023-04-07,95440,85
Red Ruby Da Sleeze,Nicki Minaj,2023-03-03,214445,82
Never Imagined (feat. Future),Lil Durk,2023-05-26,192000,79
What It Is (Solo Version),Doechii,2023-03-17,189824,88
red (feat. Morgan Wallen),HARDY,2023-01-20,205767,79
Like Crazy,Jimin,2023-03-26,212241,89
Fall In Love,Bailey Zimmerman,2023-05-12,232058,79
Rosa Pastel,Peso Pluma,2023-04-20,204253,88
SORRY NOT SORRY,"Tyler, The Creator",2023-03-31,206049,81
Bite Me,ENHYPEN,2023-05-22,157531,89
Queencard,(G)I-DLE,2023-05-15,161240,89
Pull Up (feat. 21 Savage),Toosii,2023-06-02,133000,80
Straight and Narrow,Sam Barber,2023-04-12,199874,81
Johnny Dang (with Paul Wall & DRODi),That Mexican OT,2023-05-26,192000,78
Danger (Spider) (Offset & JID),Metro Boomin,2023-06-02,205266,83
Double Fantasy (with Future),The Weeknd,2023-04-21,268235,87
"Link Up (Metro Boomin & Don Toliver, Wizkid feat. BEAM & Toian) - Spider-Verse Remix (Spider-Man: Across the Spider-Verse )",Metro Boomin,2023-06-02,195386,85
Peaches & Eggplants (feat. 21 Savage),Young Nudy,2023-02-27,203813,79
You’re Gonna Go Far,Noah Kahan,2023-06-09,286369,79
Jaded,Miley Cyrus,2023-03-10,185933,84
El Cielo,Sky Rompiendo,2023-06-02,191320,92
Flowers,Miley Cyrus,2023-03-10,200600,91
Already Rich,Yeat,2023-05-03,145528,81
hotline (edit),Billie Eilish,2023-05-09,60719,88
Fight The Feeling,Rod Wave,2023-03-31,160714,78
MIENTRAS ME CURO DEL CORA,KAROL G,2023-02-24,164386,90
I love freaks,Lijay,2023-01-30,101198,81
LADY GAGA,Peso Pluma,2023-06-22,212878,84
Sprinter,Dave,2023-06-01,229133,94
Kill Bill (feat. Doja Cat),SZA,2023-04-14,175836,83
"Givin’ Up (Not The One) (Don Toliver & 21 Savage, 2 Chainz)",Metro Boomin,2023-06-02,234693,83
back to the moon,Gunna,2023-06-16,193333,80
LUNA,Peso Pluma,2023-06-22,163551,83
Outskirts,Sam Hunt,2023-03-10,182706,78
Di Que Si,Grupo Marca Registrada,2023-02-03,190553,85
Like Crazy (English Version),Jimin,2023-03-24,212253,87
What My World Spins Around,Jordan Davis,2023-02-17,186800,78
El Merengue,Marshmello,2023-03-03,189668,92
EL HECHIZO,Ovy On The Drums,2023-03-09,167988,85
Cupid,FIFTY FIFTY,2023-02-24,174253,88
Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,sped up 8282,2023-04-08,145200,87
Fell In Love,Marshmello,2023-05-05,121283,80
We Ride,Bryan Martin,2023-03-31,188482,78
Need A Favor,Jelly Roll,2023-06-02,197400,78
HAPPY,NF,2023-04-07,242691,82
Sobran Motivos,Conjunto Rienda Real,2023-02-10,185338,82
Strike (Holster),Lil Yachty,2023-04-07,148115,80
Los del Espacio,LIT killah,2023-06-01,338000,93
Pelle Coat,Lil Durk,2023-05-26,253738,78
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",Fast & Furious: The Fast Saga,2023-05-18,175802,85
If We Ever Broke Up,Mae Stephens,2023-02-10,142758,88
From The Start,Laufey,2023-05-11,169573,82
Call Your Mom,Noah Kahan,2023-06-09,278670,78
Put It On Da Floor Again (feat. Cardi B),Latto,2023-06-02,185748,78
Silk & Cologne (EI8HT & Offset) - Spider-Verse Remix,Metro Boomin,2023-06-02,162280,83
Miracle (with Ellie Goulding),Calvin Harris,2023-03-10,186496,93
Eyes Closed,Ed Sheeran,2023-03-24,194848,89
They Don't Love It,Jack Harlow,2023-04-28,113292,82
Oh U Went (feat. Drake),Young Thug,2023-06-23,185333,79
Mas Rica Que Ayer,Anuel AA,2023-03-02,199148,88
Next Thing You Know,Jordan Davis,2023-02-17,175226,78
VVS,Peso Pluma,2023-06-22,162676,80
My wrist (with Young Thug),Yeat,2023-05-26,190133,79
UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM,2023-05-01,182148,89
In This Darkness,Clara La San,2023-01-29,197000,80
No Complaints,Noah Kahan,2023-06-09,205432,77
Not Strong Enough,boygenius,2023-03-31,234933,79
Let The Light In (feat. Father John Misty),Lana Del Rey,2023-03-24,278126,81
Covardia,Wesley Safadão,2023-03-30,150863,86
bread & butter,Gunna,2023-06-02,226360,80
Grandson (feat. Kodak Black),Lil Durk,2023-05-26,140800,76
Looking for You,Chris Young,2023-01-13,179973,76
Jericho,Iniko,2023-04-15,158133,84
Who Told You (feat. Drake),J Hus,2023-06-08,208917,88
Little Girl Gone,CHINCHILLA,2023-04-21,188596,81
DOGTOOTH,"Tyler, The Creator",2023-03-31,161041,79
Eat Your Young,Hozier,2023-03-17,242293,76
I'm Geekin,DDG,2023-04-21,101946,78
GOOD LOYAL THOTS,Odetari,2023-03-15,102556,81
I AM,IVE,2023-04-10,183853,89
アイドル,YOASOBI,2023-04-12,213233,91
Whiskey Friends,Morgan Wallen,2023-03-03,205579,76
DOGTOOTH,"Tyler, The Creator",2023-03-27,161041,78
Acróstico,Shakira,2023-05-11,170785,92
Pretty Little Poison,Warren Zeiders,2023-03-17,218160,76
rodeo dr,Gunna,2023-06-16,176946,77
PROVENZA,KAROL G,2023-02-24,207626,86
"To Summer, From Cole - Audio Hug",Summer Walker,2023-05-19,147666,79
Pacas De Billetes,Natanael Cano,2023-05-01,188074,86
Out Of That Truck,Carrie Underwood,2023-03-10,177400,76
"Nonviolent Communication (Metro Boomin & James Blake, A$AP Rocky, 21 Savage)",Metro Boomin,2023-06-02,209533,82
"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,2023-05-01,185538,85
Love You Anyway,Luke Combs,2023-02-10,229626,77
Quedate Conmigo,Eslabon Armado,2023-04-28,160752,80
Glue Song,beabadoobee,2023-02-14,135066,81
Waffle House,Jonas Brothers,2023-04-07,145440,82
Neon Star (Country Boy Lullaby),Morgan Wallen,2023-03-03,171495,75
Paul Revere,Noah Kahan,2023-06-09,213313,76
Love Again,The Kid LAROI,2023-01-27,146640,83
06 Gucci (feat. DaBaby & 21 Savage),Gucci Mane,2023-03-31,178950,77
I Deserve A Drink,Morgan Wallen,2023-03-03,206137,76
FLOWER,JISOO,2023-03-31,173134,85
77,Peso Pluma,2023-05-05,215745,84
SLUT ME OUT,NLE Choppa,2023-04-14,123672,78
Haegeum,Agust D,2023-04-21,168926,89
Go (Xtayalive 2),Kanii,2023-04-28,106307,80
Cool About It,boygenius,2023-03-31,180000,79
Giving Up On That,Dalton Dover,2023-02-17,211533,75
RUBICON,Peso Pluma,2023-06-22,238447,77
Me Enteré,Tiago PZK,2023-05-18,182075,87
Yandel 150,Yandel,2023-01-13,216148,90
Peaches & Eggplants (feat. 21 Savage),Young Nudy,2023-02-28,203813,76
Niña Bonita,Feid,2023-04-21,187653,90
X SI VOLVEMOS,KAROL G,2023-02-24,200120,86
Padam Padam,Kylie Minogue,2023-05-18,166266,83
CARNAL,Peso Pluma,2023-06-22,174522,77
Super,SEVENTEEN,2023-04-24,200386,88
69,Nicky Jam,2023-05-19,221935,87
Bitch Let's Do It,YoungBoy Never Broke Again,2023-05-12,185117,76
I Wish you Roses,Kali Uchis,2023-03-03,219954,78
Bury Me in Georgia - Single Edit,Kane Brown,2023-03-31,170682,75
Angels (Don’t Always Have Wings),Thomas Rhett,2023-01-20,200426,75
Born With A Beer In My Hand,Morgan Wallen,2023-03-03,188523,75
"Your Needs, My Needs",Noah Kahan,2023-06-09,207880,76
Shorty Party,Cartel De Santa,2023-03-04,265000,88
back at it,Gunna,2023-06-16,186173,76
ca$h $hit,Gunna,2023-06-16,131493,77
Hot Boy (feat. Lil Baby),Nardo Wick,2023-03-31,169893,76
Trouble,Josh Ross,2023-01-04,214798,75
Die For You (with Ariana Grande) - Remix,The Weeknd,2023-03-14,232857,88
Ocean Spray,Moneybagg Yo,2023-06-02,164776,76
Heart Racing,Kanii,2023-05-19,156106,78
GAVILÁN II,Peso Pluma,2023-06-22,225480,75
ZAPATA,Peso Pluma,2023-06-22,177652,75
Where You Are,John Summit,2023-03-03,236000,80
Summer Baby,Jonas Brothers,2023-05-12,161811,80
NUEVA VIDA,Peso Pluma,2023-06-22,190680,75
LOKERA,Rauw Alejandro,2023-01-24,197101,83
Parade on Cleveland (feat. Drake),Young Thug,2023-06-23,228266,77
Qué Onda Perdida,Grupo Firme,2023-03-30,239637,85
Set Me Free Pt.2,Jimin,2023-03-17,200929,85
LAGUNAS,Peso Pluma,2023-06-22,231246,76
SU CASA,Peso Pluma,2023-06-22,138559,75
Burn It Down,Parker McCollum,2023-05-12,233869,74
GEEKALEEK (feat. Cash Kidd),OHGEESY,2023-02-03,146285,75
Life Goes On (feat. Luke Combs),Ed Sheeran,2023-05-03,210208,79
drive ME crazy!,Lil Yachty,2023-01-27,229804,77
Die For You,Various Artists,2023-06-20,260255,7
Is There Someone Else?,Various Artists,2023-06-23,199111,4
Double Fantasy,Various Artists,2023-06-23,268235,1
Blinding Lights,Various Artists,2023-06-23,201573,3
I Feel It Coming,Various Artists,2023-06-23,269176,1
Can't Feel My Face,Various Artists,2023-06-23,213520,7
Double Fantasy,Various Artists,2023-06-23,268235,0
Less Than Zero,Various Artists,2023-06-23,211814,5
Can't Feel My Face,Various Artists,2023-06-23,213520,1
Faith,Various Artists,2023-06-23,283216,3
I Feel It Coming,Various Artists,2023-06-23,269186,2
Die For You,Various Artists,2023-06-23,260255,2
Out of Time,Various Artists,2023-06-23,214190,3
I Was Never There,Various Artists,2023-06-23,241066,4
Sacrifice,Various Artists,2023-06-23,188918,2
Die For You,Various Artists,2023-06-23,260255,0
Sacrifice,Various Artists,2023-06-23,188918,1
I Feel It Coming,Various Artists,2023-06-23,269186,11
Die For You,Various Artists,2023-06-23,260255,1
Starboy,Various Artists,2023-06-22,230461,3
Un Cigarrillo,Chencho Corleone,2023-05-04,184266,85
Big Dawg (feat. Chief Wuk),Lil Durk,2023-05-26,160975,75
Devil Don’t Know,Morgan Wallen,2023-03-03,205182,74
ROSA PASTEL,Peso Pluma,2023-06-22,204253,73
LA PEOPLE,Peso Pluma,2023-06-22,153031,74
Le Va Doler,Grupo Frontera,2023-05-25,153645,82
Love You Anyway,Luke Combs,2023-03-24,229626,76
EVIL,Melanie Martinez,2023-03-31,246294,79
77,Peso Pluma,2023-06-22,215745,73
bottom,Gunna,2023-06-16,177346,75
Watch The World Burn,Falling In Reverse,2023-01-31,203948,80
B12,Lil Durk,2023-05-26,163085,75
Embarrassed (feat. Travis Scott),Don Toliver,2023-02-28,192693,79
Single Than She Was,Morgan Wallen,2023-03-03,160347,74
Good Girl Gone Missin’,Morgan Wallen,2023-03-03,175031,74
Me + All Your Reasons,Morgan Wallen,2023-03-03,174741,74
CAREFUL,NF,2023-04-07,209500,77
labour,Paris Paloma,2023-03-23,237744,80
"Wit Da Racks (feat. 21 Savage, Travis Scott & Yak Gotti)",Young Thug,2023-06-23,226413,75
Hope That’s True,Morgan Wallen,2023-03-03,186465,74
180 (Lifestyle),Morgan Wallen,2023-03-03,189157,74
That Part,Lauren Spencer Smith,2023-05-25,174052,81
MVP (feat. G-Eazy),A Boogie Wit da Hoodie,2023-05-12,173948,77
MAÑANA SERÁ BONITO,KAROL G,2023-02-24,210986,81
Keep It Low (feat. Future),Moneybagg Yo,2023-06-02,142451,75
p angels,Gunna,2023-06-16,176160,74
VAGABUNDO,Sebastian Yatra,2023-05-12,215600,90
BYE,Peso Pluma,2023-06-22,212976,72
Florida Water (feat. Luh Tyler),Danny Towers,2023-02-10,223708,74
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,2023-06-23,244684,76
Tennessee Numbers,Morgan Wallen,2023-03-03,225127,74
Wish You The Best,Lewis Capaldi,2023-05-19,210880,85
Lucky,Elle King,2023-01-27,194426,74
Me To Me,Morgan Wallen,2023-03-03,138958,74
Pound Town 2 (feat. Nicki Minaj & Tay Keith),Sexyy Red,2023-05-26,194047,75
Lilith (feat. SUGA of BTS) (Diablo IV Anthem),Halsey,2023-06-05,180933,86
Drive You Out Of My Mind,Kassi Ashton,2023-02-24,212360,73
Creek Will Rise,Conner Smith,2023-02-24,169293,74
Nas Morales (Metro Boomin & Nas),Metro Boomin,2023-06-02,167093,79
5 Leaf Clover,Luke Combs,2023-03-24,211053,75
World on Fire,Nate Smith,2023-04-28,189986,75
In The Bible (feat. HARDY),Morgan Wallen,2023-03-03,195326,73
Where the Wild Things Are,Luke Combs,2023-03-24,239533,76
NARCISSISTIC PERSONALITY DISORDER,Odetari,2023-04-01,110510,79
The Planet,BTS,2023-05-12,178156,88
Shoong! (feat. LISA of BLACKPINK),TAEYANG,2023-04-25,205101,80
Something's Gonna Kill Me,Corey Kent,2023-04-14,183680,73
Rodeo (Remix),Lah Pat,2023-02-24,245959,79
"Sex, Drugs, Etc.",Beach Weather,2023-03-03,196784,82
Outlook,Morgan Wallen,2023-03-03,193712,73
Drinkaby,Cole Swindell,2023-01-27,182893,73
Cars Bring Me Out (feat. Future),Young Thug,2023-06-23,202933,75
