name,artist,release_date,length,popularity
TRIP TO THE HOOD,Lil Mabu,2023-02-24,106703,76
Spicy,aespa,2023-05-08,197040,85
Never Ending Song,Conan Gray,2023-05-19,155202,80
Never Again,Lil Durk,2023-05-26,139840,74
DEMBOW BÉLICO,Tito Double P,2023-06-03,126522,85
On The Radar Freestyle,Lil Mabu,2023-01-20,99000,76
Blindsided,Kelsea Ballerini,2023-02-14,170906,73
The View Between Villages - Extended,Noah Kahan,2023-06-09,292903,74
A Lesser Man,The Weeknd,2023-06-19,298616,74
Bluffin (feat. Lil Baby),Gucci Mane,2023-06-16,148302,77
300 Urus,Lil Durk,2023-05-26,204642,73
Keith Whitley,Morgan Wallen,2023-03-03,187518,73
LEFT RIGHT,XG,2023-01-25,208065,80
on the street (with J. Cole),j-hope,2023-03-03,214701,83
Peppers (feat. Tommy Genesis),Lana Del Rey,2023-03-24,248928,81
Put Em On Ice,Lil Durk,2023-05-26,123200,74
SABOR FRESA,Fuerza Regida,2023-06-22,156500,80
Unholy (feat. Kim Petras),Sam Smith,2023-01-27,156943,85
Same Side (feat. Rob49),Lil Durk,2023-05-26,153740,73
Tennessee Fan,Morgan Wallen,2023-03-03,198255,73
5 Foot 9,Tyler Hubbard,2023-01-27,189773,73
Alone (with Nicki Minaj),Kim Petras,2023-04-21,185113,81
Before Fajr,Lil Durk,2023-05-26,120128,73
Home To Another One,Madison Beer,2023-06-02,149108,78
Hellcat Kenny (feat. Lil Uzi Vert),Young Thug,2023-06-23,154466,73
La Bachata,Manuel Turizo,2023-03-17,162637,88
Want Me Dead (feat. 21 Savage),Young Thug,2023-06-23,194706,74
idk nomore,Gunna,2023-06-16,179480,74
Mountain With A View,Kelsea Ballerini,2023-02-14,177920,73
MI EXXX,Wisin,2023-04-20,194470,82
Primera Cita,Carin Leon,2023-04-20,186455,85
Sugar Rush Ride,TOMORROW X TOGETHER,2023-01-27,186570,83
The Summoning,Sleep Token,2023-05-19,395716,76
REMIX EXCLUSIVO,Feid,2023-03-17,206946,86
Last Drive Down Main,Morgan Wallen,2023-03-03,193163,73
You Got Em,Lil Durk,2023-05-26,142546,73
"Six Lines, Two Dragons, and a Messiah",$uicideboy$,2023-02-24,166420,74
F150-50,Morgan Wallen,2023-03-03,191634,73
Family (with Suzanna Son),The Weeknd,2023-06-12,183884,71
Leave Her,LUCKI,2023-04-27,137026,73
Glue Song (feat. Clairo),beabadoobee,2023-04-17,135066,78
Standing Room Only,Tim McGraw,2023-03-10,226090,73
But I Got A Beer In My Hand,Luke Bryan,2023-05-05,176426,74
A&W,Lana Del Rey,2023-03-24,433916,81
Money On The Dresser,Young Thug,2023-06-23,133000,73
Cut U Off,Joyner Lucas,2023-06-09,204387,75
Different 'Round Here,Riley Green,2023-05-11,174992,73
go crazy,Gunna,2023-06-16,173360,73
Tattoo,Loreen,2023-02-25,183374,94
TUYA,ROSALÍA,2023-06-08,154551,86
Sad Songs,Lil Durk,2023-05-26,156262,73
bread & butter,Gunna,2023-06-16,226000,73
paybach,Gunna,2023-06-16,173533,73
HOPE,NF,2023-02-16,264473,78
I Know,Kanii,2023-03-10,152593,76
Rover,KAI,2023-03-13,174506,84
Off The Court (with Polo G & Einer Bankz),SleazyWorld Go,2023-05-05,193937,74
Take Me Back,The Weeknd,2023-06-19,227645,69
"Pissy (feat. Roddy Ricch, Nardo Wick)",Gucci Mane,2023-05-05,218172,75
CAIRO,KAROL G,2023-02-24,198666,83
PRESSURE,Machine Gun Kelly,2023-05-30,259687,76
Feather,Sabrina Carpenter,2023-03-17,185552,77
Spider-Man 2099 (Miguel O'Hara),Daniel Pemberton,2023-06-02,62720,79
Wine Into Water,Morgan Wallen,2023-03-03,223968,72
The Light,Juice WRLD,2023-03-23,172218,76
GUCCI LOS PAÑOS,KAROL G,2023-02-24,186453,80
BOUNCY (K-HOT CHILLI PEPPERS),ATEEZ,2023-06-16,187310,81
LosT,Bring Me The Horizon,2023-05-04,205368,82
Halfway To Hell,Jelly Roll,2023-06-02,178440,73
Uncle M,Young Thug,2023-06-23,140000,73
Nobody's Nobody,Brothers Osborne,2023-04-07,189070,72
River,Miley Cyrus,2023-03-10,162973,82
Light On In The Kitchen,Ashley McBryde,2023-02-24,212120,72
TOPLINE (Feat. Tiger JK),Stray Kids,2023-06-02,203546,82
Always,Daniel Caesar,2023-04-07,225312,86
Francesca,Hozier,2023-05-19,270066,72
Take Me Back To Eden,Sleep Token,2023-05-19,500116,75
Mami Chula,Jhayco,2023-04-28,220600,86
Face-off,Jimin,2023-03-24,229627,81
Belt2Ass,Lil Durk,2023-05-26,159452,72
New Opp,Sha Gz,2023-03-03,94099,75
VAMPIROS,ROSALÍA,2023-03-24,176590,82
Hall of Fame,Stray Kids,2023-06-02,171026,81
Gucci Grocery Bag,Young Thug,2023-06-23,175133,72
Como Es Arriba Es Abajo,Natanael Cano,2023-03-28,165351,83
Mejor Que Yo,Anuel AA,2023-05-04,242696,83
Curtains,Ed Sheeran,2023-05-05,224803,83
Fantasy (feat. Don Toliver),Kali Uchis,2023-03-03,178274,76
THE CONTORTIONIST,Melanie Martinez,2023-03-31,200696,76
What It Is (Block Boy) (with Kodak Black),Doechii,2023-03-17,223343,82
Jealous Guy,The Weeknd,2023-06-23,209655,64
Ron Artest,Babyface Ray,2023-02-08,153392,72
born rich,Gunna,2023-06-16,172440,72
Bloody 98 (Feat. Ghostemane),$uicideboy$,2023-05-12,277338,74
Abracadabra (feat. Travis Scott),Young Thug,2023-06-23,247733,73
Never Felt So Alone,Labrinth,2023-04-28,160166,79
"Fill The Void (with Lily Rose Depp, Ramsey)",The Weeknd,2023-06-23,185751,63
wait in the truck (feat. Lainey Wilson),HARDY,2023-01-20,277659,72
No More Lies,Thundercat,2023-04-25,327217,76
Get It B4,The Weeknd,2023-06-19,262387,61
The Show,Niall Horan,2023-06-09,191207,79
Double Fantasy (with Future),The Weeknd,2023-06-12,268235,62
Dru Hill,Lil Durk,2023-05-26,175996,72
Levels,BigXthaPlug,2023-02-10,157377,71
Split,Yeat,2023-02-24,143466,75
"Angel Pt. 1 (feat. Jimin of BTS, JVKE & Muni Long)",Fast & Furious: The Fast Saga,2023-05-19,175802,79
Moment of Truth,Lil Durk,2023-05-26,179604,72
Paper Soldier,d3puu,2023-04-17,202001,76
Cowboys And Angels,Jessie Murph,2023-05-26,133973,73
Set Me Free Pt.2,Jimin,2023-03-24,200929,81
Angel (From Barbie The Album),PinkPantheress,2023-06-08,123820,77
Common Ground,Jack Harlow,2023-04-28,100424,76
NASTY - Extended Version,Russ,2023-03-31,176766,74
Uno mas Uno Igual a Zero,Abraham Vazquez,2023-03-10,159683,80
Days That End In Why,Morgan Wallen,2023-03-03,162475,72
Tormenta (feat. Bad Bunny),Gorillaz,2023-02-24,193463,83
For What It’s Worth (feat. Alana Springsteen),BRELAND,2023-02-17,176617,71
No Good,Juice WRLD,2023-05-18,252705,75
"Ring Ring (feat. Travis Scott, Don Toliver, Quavo & Ty Dolla $ign)",CHASE B,2023-05-11,186833,76
Grown Man,Marshmello,2023-03-31,106511,75
At This Point We Stuck,Lil Durk,2023-05-26,114016,72
WHARF TALK (feat. A$AP Rocky),"Tyler, The Creator",2023-03-31,204109,75
Rose Colored Lenses,Miley Cyrus,2023-03-10,223786,77
Super Bowl,Stray Kids,2023-06-02,183160,81
Dancing in the Sky,Sam Barber,2023-06-01,186635,72
Devil's Paradise,The Weeknd,2023-06-12,338187,59
turned your back,Gunna,2023-06-16,243133,71
Negro Como La Pantera,Chino Pacas,2023-02-22,129953,77
Ya Corazón,Gabito Ballesteros,2023-03-03,177666,81
That’s Not How This Works (feat. Dan + Shay),Charlie Puth,2023-03-31,165619,80
Double Fantasy (with Future),The Weeknd,2023-06-12,268235,58
Pain Talk (feat. Lil Tjay),Sleepy Hallow,2023-05-24,156821,76
Devil's Paradise,The Weeknd,2023-06-12,338187,57
Podemos Repetirlo,Don Omar,2023-05-25,211707,82
Penthouse,Kelsea Ballerini,2023-02-14,183080,73
Heaven,Niall Horan,2023-06-09,186043,80
Take Me Back,The Weeknd,2023-06-19,227645,54
Like Crazy (English Version),Jimin,2023-03-26,212253,79
Gangsta Boo (with Lil Tjay),Ice Spice,2023-01-20,159370,76
TRUSTFALL,P!nk,2023-01-27,237200,84
"Angel Pt. 2 (feat. Jimin of BTS, Charlie Puth and Muni Long / FAST X Soundtrack)",Fast & Furious: The Fast Saga,2023-06-15,176454,84
Alone,Jimin,2023-03-24,211250,80
TUS GAFITAS,KAROL G,2023-02-24,167786,80
Money On Me,Morgan Wallen,2023-03-03,175158,71
Gunsmoke Town,Kodak Black,2023-05-26,174545,73
A Lesser Man,The Weeknd,2023-06-19,298616,47
"Paris, Texas (feat. SYML)",Lana Del Rey,2023-03-24,206722,79
NO BAP,LUCKI,2023-05-30,120944,72
Lick Or Sum,GloRilla,2023-05-23,141604,72
Out On Bond,BabyTron,2023-02-24,80352,71
Get It B4,The Weeknd,2023-06-19,262387,37
Beggin',Chris Lake,2023-04-20,183397,77
PERO TÚ,KAROL G,2023-02-24,183480,82
ITEM,Stray Kids,2023-06-02,191533,80
COCO LOCO,Maluma,2023-06-08,166734,82
Save Me (with Lainey Wilson),Jelly Roll,2023-06-02,237493,72
Don't Think Jesus,Morgan Wallen,2023-03-03,225665,71
Eyes Closed,Ed Sheeran,2023-05-05,194848,83
Lottery (feat. LU KALA),Latto,2023-02-17,186761,79
First Show,Luh Tyler,2023-04-21,121237,71
Sure Thing - Sped Up,Miguel,2023-01-27,150053,83
Mad Dog,Young Thug,2023-06-23,229000,71
PAINTING PICTURES,Superstar Pride,2023-03-13,122070,75
You Don’t Want That Smoke,Bailey Zimmerman,2023-05-12,200506,72
Sleep Well,d4vd,2023-05-26,175875,80
Tinnitus (Wanna be a rock),TOMORROW X TOGETHER,2023-01-27,157261,80
i was just thinking,Gunna,2023-06-16,192093,70
4runner,Brenn!,2023-04-28,265453,78
Went Thru It,Young Thug,2023-06-23,155733,71
Damn Love,Kip Moore,2023-02-24,190666,71
Texas (feat. Maren Morris),Jessie Murph,2023-06-09,198106,73
RUNNING,NF,2023-04-07,253532,76
Classy 101,Various Artists,2023-06-23,195986,4
Niña Bonita,Various Artists,2023-06-23,187653,1
Nieve,Various Artists,2023-06-23,140586,2
Niña Bonita,Various Artists,2023-06-23,187653,1
Jonesboro,Young Thug,2023-06-23,163800,71
Niña Bonita,Various Artists,2023-06-16,187653,3
novocaine,GenriX,2023-01-13,195605,79
NYMPHOLOGY,Melanie Martinez,2023-03-31,306931,74
Querida,Various Artists,2023-06-23,216000,0
Castigo,Various Artists,2023-06-26,177280,0
Sígueme - Remix,Various Artists,2023-06-23,201813,1
VACAXIONES,Various Artists,2023-06-26,186400,0
Si Te La Encuentras Por Ahí,Various Artists,2023-06-23,191506,1
Niña Bonita,Various Artists,2023-06-23,187653,1
A veces,Various Artists,2023-06-23,191186,2
Normal,Various Artists,2023-06-23,171880,1
A veces,Various Artists,2023-06-23,191186,0
Waffle House,Jonas Brothers,2023-05-12,145440,75
PUNTO 40,Rauw Alejandro,2023-01-24,190654,80
Tronando Ligas,Grupo Firme,2023-03-21,155818,80
if looks could kill,Destroy Lonely,2023-03-03,194213,74
HOPE,NF,2023-04-07,264473,75
Di Que Sí,Grupo Marca Registrada,2023-05-12,190553,77
Therapy Session,Lil Durk,2023-05-26,87751,71
Hasta Cuando,Kali Uchis,2023-03-03,129448,74
Two Tens (feat. Anderson .Paak),Cordae,2023-01-25,152371,75
Digital Silence,Peter McPoland,2023-04-07,198026,75
Under the Sea,Alan Menken,2023-05-19,184946,76
RUNAWAY,OneRepublic,2023-05-26,143264,82
goodbye looks good on you (feat. Mitchell Tenpenny),Alana Springsteen,2023-03-24,171080,72
Bops,Coi Leray,2023-04-27,128666,73
WORTH NOTHING (feat. Oliver Tree) - Fast & Furious: Drift Tape/Phonk Vol 1,TWISTED,2023-01-26,164629,84
Calm Down (with Selena Gomez),Rema,2023-04-27,239317,83
OJOS FERRARI,KAROL G,2023-02-24,180040,77
True Blue,boygenius,2023-03-31,296333,73
Had It,Morgan Wallen,2023-03-03,199108,71
Part of Your World,Alan Menken,2023-05-19,214373,77
alright,Gunna,2023-06-16,184026,70
GATÚBELA,KAROL G,2023-02-24,208013,79
KNIGHT CRAWLER (feat. Juice WRLD),Trippie Redd,2023-01-20,177230,73
Rain,Sleep Token,2023-05-19,252158,74
Die 4 Me,Halsey,2023-02-24,215021,76
UK Rap,Dave,2023-06-04,198026,84
We Might Even Be Falling In Love (Duet) - Spotify Singles,Victoria Monét,2023-02-14,90110,76
SHOOTING STAR,XG,2023-01-25,203556,79
Everything I Love,Morgan Wallen,2023-01-31,187047,72
Por las Noches - Remix,Peso Pluma,2023-02-27,222551,82
I'm Not Human,XXXTENTACION,2023-06-18,195853,73
SET ME FREE,TWICE,2023-03-10,181680,80
Chorei na Vaquejada,Eric Land,2023-05-05,157170,78
Creepin',Various Artists,2023-06-25,221520,0
Creepin',Various Artists,2023-06-24,221520,2
Spinnin,Connor Price,2023-01-27,110938,77
XTAYALIVE,jnhygs,2023-02-22,126897,76
$20,boygenius,2023-03-31,200093,73
WATATI (feat. Aldo Ranks) [From Barbie The Album],KAROL G,2023-06-01,166882,81
Me On You,Muscadine Bloodline,2023-02-24,167266,72
WANDA,Quevedo,2023-01-20,160909,87
PANTIES Y BRASIERES,Rauw Alejandro,2023-01-26,197383,80
Rhyme Dust,MK,2023-02-24,181364,71
Ascensionism,Sleep Token,2023-05-19,428713,74
Let U Go,lucidbeatz,2023-01-08,128004,77
BESTIES,KAROL G,2023-02-24,162146,78
The Feels,Labrinth,2023-04-28,197465,77
Portrait of a Blank Slate,Lovejoy,2023-05-12,227546,76
If We Were Vampires (feat. Wesley Schultz) - Spotify Singles,Noah Kahan,2023-05-10,217873,71
I Can't Lie (with Kodak Black),French Montana,2023-06-02,186453,73
Self Destruction Mode,The Chainsmokers,2023-06-02,147836,76
UNAVAILABLE (feat. Musa Keys),Davido,2023-03-30,169911,83
ID,Young Miko,2023-06-02,235525,81
Ant Pile,Dominic Fike,2023-05-26,126233,73
Glo’d Up,Juice WRLD,2023-05-18,150564,74
Hot Razor,$uicideboy$,2023-05-05,199101,72
Big Shot Cream Soda,$uicideboy$,2023-02-15,195600,72
Whole Lotta Grey,$uicideboy$,2023-02-24,186093,71
Northern Attitude,Noah Kahan,2023-06-09,267256,71
Need Me,Lil Tecca,2023-05-11,138946,75
"Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Bizarrap,2023-06-21,191254,85
X SI VOLVEMOS,KAROL G,2023-02-03,203360,83
Stick Season,Noah Kahan,2023-06-09,182346,72
Blackout,Joyner Lucas,2023-04-07,196569,73
The Alcott (feat. Taylor Swift),The National,2023-04-28,267773,76
"Part of Your World - From ""The Little Mermaid""",Halle,2023-04-26,214373,78
Kill Bill - Sped Up Version,SZA,2023-01-13,137528,80
"Soweto (with Don Toliver, Rema & Tempoe)",Victony,2023-03-22,219500,83
Hoodie (feat. BSlime & Lil Gotit),Young Thug,2023-06-23,215600,69
All My Love,Noah Kahan,2023-06-09,251510,71
CRYSTALS,PR1SVX,2023-03-18,68250,76
Esta Vida,Marshmello,2023-04-13,209135,83
Lost,Linkin Park,2023-02-10,199342,81
GONE,NF,2023-04-07,246118,74
¿Qué Se Te Quitó?,Fuerza Regida,2023-03-31,87142,74
This Town's Been Too Good To Us,Dylan Scott,2023-06-02,191626,70
Granite,Sleep Token,2023-05-19,225426,73
She Calls Me Back,Noah Kahan,2023-06-09,243815,71
RON COLA,Rauw Alejandro,2023-01-24,186722,80
Corazón Roto - Remix,Brray,2023-04-07,275040,83
Emily I'm Sorry,boygenius,2023-03-31,214866,73
AmEN! (feat. Lil Uzi Vert and Daryl Palumbo of Glassjaw),Bring Me The Horizon,2023-06-01,189552,78
Doble Vaso,VGLY,2023-05-25,161494,82
You Found Yours,Luke Combs,2023-03-24,191986,72
Denver,Jack Harlow,2023-04-28,158237,74
PORSCHE TOPLESS,Kid Cudi,2023-06-02,170440,72
Lisa,Young Miko,2023-03-03,159306,84
Princesa,Grupo Marca Registrada,2023-04-28,151486,75
Pound Town (and Tay Keith),Sexyy Red,2023-01-27,129429,70
Always Been You,Jessie Murph,2023-02-10,131824,74
Eat Your Man (with Nelly Furtado),Dom Dolla,2023-06-02,197164,78
Perfume,NCT DOJAEJUNG,2023-04-17,167626,80
Dig,Ian Munsick,2023-04-07,225053,70
"Self Medication (feat. Seth MacFarlane, Redman, & Statik Selektah)",Logic,2023-02-24,315102,72
Take It Off,FISHER,2023-04-21,194604,74
I Should Have Married You,Old Dominion,2023-04-21,163533,70
5 Leaf Clover,Luke Combs,2023-03-17,211053,72
Lust For Life,Various Artists,2023-06-23,264011,2
Summertime Sadness,Various Artists,2023-06-23,263973,5
Snow Angel,Reneé Rapp,2023-06-09,215448,73
AGUARDIENTE,Myke Towers,2023-03-23,167175,80
Video Games,Various Artists,2023-06-23,281946,14
Mariners Apartment Complex,Various Artists,2023-06-23,246420,1
Summertime Sadness,Various Artists,2023-06-23,263973,4
Summertime Sadness,Various Artists,2023-06-23,263973,0
If You Lie Down With Me,Various Artists,2023-06-23,265186,0
The Scuttlebutt,Alan Menken,2023-05-19,121813,73
I'm Geekin (feat. Luh Tyler),DDG,2023-05-19,172035,70
Whiskey On You,Nate Smith,2023-04-28,183786,71
What's That?,Joyner Lucas,2023-05-09,207546,72
Chase Her,Bailey Zimmerman,2023-05-12,198904,70
No morë talk,Yeat,2023-02-24,238506,73
Crying On The Dancefloor,Sam Feldt,2023-03-17,173008,82
Global Access (feat. Nate Ruess),Young Thug,2023-06-23,148533,68
Dame Un Chance (La Cumbia Bélica),Luis R Conriquez,2023-03-16,180946,77
Sober Me Up,LECADE,2023-01-27,147382,70
Wild as Her,Corey Kent,2023-06-02,201066,70
Wild Uncharted Waters,Alan Menken,2023-05-19,179973,74
Special (feat. SZA),Lizzo,2023-02-09,174748,76
Provolone & Heroin (Feat. Freddie Dredd),$uicideboy$,2023-05-19,236032,72
DE CAROLINA,Rauw Alejandro,2023-01-24,181621,78
Doomsday (with Juice WRLD & Cordae),Lyrical Lemonade,2023-06-23,150967,74
MOTTO,NF,2023-04-07,217271,74
Sleep on My Side,Megan Moroney,2023-05-05,188931,70
How it go,Yeat,2023-02-24,184426,73
3AM on Glenwood,Various Artists,2023-06-25,178328,0
Hold On Tight,aespa,2023-03-30,149718,80
Ni Me Debes Ni Te Debo,Carin Leon,2023-05-19,169895,83
MILK OF THE SIREN,Melanie Martinez,2023-04-05,265463,73
Munch (Feelin’ U),Ice Spice,2023-01-20,104160,74
De Lunes A Viernes,Angel Ureta,2023-04-12,153443,74
Realism VS Idealism,$uicideboy$,2023-05-05,158843,71
Attention,Doja Cat,2023-06-15,277043,71
CUFF IT - WETTER REMIX,Beyoncé,2023-02-08,249406,74
Collision,Stray Kids,2023-06-02,157626,78
This Is,Ella Mai,2023-02-02,206429,72
Celestial,Various Artists,2023-06-26,209026,0
Celestial,Various Artists,2023-06-26,209026,0
Happier - Tiësto's AFTR:HRS Remix,Various Artists,2023-06-26,216000,0
2step,Various Artists,2023-06-26,153626,0
Perfect,Various Artists,2023-06-26,263400,0
Photograph,Various Artists,2023-06-26,258986,0
Celestial,Various Artists,2023-06-26,209026,0
MISTAKE,NF,2023-04-07,215186,74
GET LIT,Stray Kids,2023-06-02,171000,79
Lay Low,Tiësto,2023-01-06,153442,87
Chokehold,Sleep Token,2023-05-19,304023,73
Arranca (feat. Omega),Becky G,2023-03-10,166529,85
Sundown,Nic D,2023-04-14,129005,71
Hero,Alan Walker,2023-05-04,175271,81
