name,artist,release_date,length,popularity
WHAT THE HELL ARE WE DYING FOR ?,Shawn Mendes,2023-06-09,229565,77
New Perspective,Noah Kahan,2023-06-09,256871,70
Growin' Up and Gettin' Old,Luke Combs,2023-03-24,233666,72
Photograph,Various Artists,2023-06-16,258986,9
Shivers,Various Artists,2023-06-16,207853,3
Photograph,Various Artists,2023-06-16,258986,6
Shivers,Various Artists,2023-06-16,207853,4
I Don’t Care - Acoustic,Various Artists,2023-06-23,238220,1
Celestial,Various Artists,2023-06-23,209026,0
Shape of You,Various Artists,2023-06-23,233712,0
Bad Habits,Various Artists,2023-06-23,230746,0
Perfect,Various Artists,2023-06-23,263400,0
Photograph,Various Artists,2023-06-26,258986,0
Bad Habits,Various Artists,2023-06-23,230746,0
Photograph,Various Artists,2023-06-23,258986,1
Shivers,Various Artists,2023-06-23,207853,0
Celestial,Various Artists,2023-06-16,209026,1
Bad Habits,Various Artists,2023-06-23,230746,0
Shivers,Various Artists,2023-06-23,207853,0
Shape of You,Various Artists,2023-06-23,233712,0
Perfect,Various Artists,2023-06-23,263400,0
Perfect,Various Artists,2023-06-16,263400,0
Perfect,Various Artists,2023-06-23,263400,0
Thinking Out Loud,Various Artists,2023-06-26,281560,0
Bad Habits,Various Artists,2023-06-23,230746,0
Perfect,Various Artists,2023-06-23,263400,0
Shivers,Various Artists,2023-06-23,207853,0
Castle on the Hill,Various Artists,2023-06-23,261153,1
Perfect,Various Artists,2023-06-23,263400,0
The Joker and the Queen,Various Artists,2023-06-16,185586,1
Overpass Graffiti,Various Artists,2023-06-23,236906,2
The Joker and the Queen,Various Artists,2023-06-23,185586,0
Perfect,Various Artists,2023-06-23,263400,0
Bad Habits,Various Artists,2023-06-23,230746,0
Fuck The Industry Pt. 2,YoungBoy Never Broke Again,2023-05-12,187345,70
I'm Not Here To Make Friends,Sam Smith,2023-01-27,229604,81
Você Não Tem Saudade,Taty Girl,2023-06-08,162474,75
DLC,Stray Kids,2023-06-02,186000,79
AIN'T GONNA ANSWER,NLE Choppa,2023-03-23,187453,70
Forget Me,Lewis Capaldi,2023-05-19,203666,82
Interlude : Dive,Jimin,2023-03-24,130996,77
4 Morant (Better Luck Next Time),Com Truise,2023-03-31,171000,75
Greatness,Quavo,2023-02-24,185000,73
Mother,Meghan Trainor,2023-03-10,147481,78
Kiss the Girl,Alan Menken,2023-05-19,196586,74
M.L.P,Grupo Clasificado,2023-03-10,211961,79
No Pole,Don Toliver,2023-02-28,187613,72
CCC,Michelle Maciel,2023-05-04,126081,82
Fact (feat. Lil Uzi Vert),Ghostluvme,2023-02-07,174373,71
A2Z,BabyTron,2023-02-24,160600,68
CRYSTALS (Slowed),PR1SVX,2023-03-18,75833,77
This Is Why,Paramore,2023-02-10,206700,74
How Could You,Jessie Murph,2023-02-10,187813,74
Por el Resto de Tu Vida,Christian Nodal,2023-01-27,197476,81
Meltdown,Niall Horan,2023-06-09,153037,77
VOID,Melanie Martinez,2023-03-29,247873,73
Rara Vez,Taiu,2023-02-08,128677,91
Texas,BigXthaPlug,2023-02-10,146133,68
"Everywhere, Everything",Noah Kahan,2023-06-09,257668,70
Church,Jelly Roll,2023-06-02,220013,69
World Class Sinner / I’m A Freak,The Weeknd,2023-06-09,199280,79
20191009 I Like Her,Mac DeMarco,2023-04-21,136888,73
Motion God,Moneybagg Yo,2023-06-02,142437,70
Orange Juice,Noah Kahan,2023-06-09,297103,70
Sossaup,KAYTRAMINÉ,2023-05-19,156000,73
Champagne Shit,Janelle Monáe,2023-06-09,143200,71
how u feel?,Destroy Lonely,2023-05-05,233794,72
Fly Girl (feat. Missy Elliott),FLO,2023-03-23,205384,76
PLUTO,Melanie Martinez,2023-04-05,181496,72
The Apparition,Sleep Token,2023-05-19,268159,72
I Wish you Roses,Kali Uchis,2023-01-19,225947,71
I'm Geekin - Slowed Down,DDG,2023-04-18,114690,72
Honey Bun,Quavo,2023-03-31,134666,71
Come Over,Noah Kahan,2023-06-09,197821,70
TUNNEL VISION,Melanie Martinez,2023-03-31,284770,73
BEACHY,Daddy Yankee,2023-06-01,168000,80
RATATA,Skrillex,2023-02-17,126774,75
MONTAGEM - PR FUNK,S3BZS,2023-05-01,61673,84
Took My Breath Away (feat. Skye Morales),Trippie Redd,2023-06-16,180133,70
VOID,Melanie Martinez,2023-03-31,247873,73
Eyes Wide Shut,ILLENIUM,2023-04-28,152331,74
"BOYFRIEND, GIRLFRIEND (2020 Demo) (feat. YG)","Tyler, The Creator",2023-03-31,204364,71
Por Clave Caiman,Tomas Ballardo,2023-02-17,158626,76
All I Need Is You,Chris Janson,2023-01-27,162344,69
SOLD OUT,HARDY,2023-01-20,202912,69
Where It Ends,Bailey Zimmerman,2023-05-12,179294,69
Bossier City Kidnap Victims,$uicideboy$,2023-05-26,163500,71
Bills,ENHYPEN,2023-05-22,175752,79
4EVA (feat. Pharrell Williams),Aminé,2023-04-07,190373,74
PANDEMONIUM,NF,2023-04-07,197006,72
Fighting Myself,Linkin Park,2023-04-07,201428,77
MOONLIGHT SUNRISE,TWICE,2023-01-20,180320,77
Pass The Nirvana,Pierce The Veil,2023-02-10,197373,70
Mrs. Hollywood,Go-Jo,2023-03-20,143840,76
This Is How It Feels (with Laufey),d4vd,2023-05-26,284305,73
FNF,Stray Kids,2023-06-02,171680,78
Running Out Of Time,Paramore,2023-02-10,192440,73
Yankee 150,Yandel,2023-06-16,242667,82
FreakyT (feat. Latto) - Remix,TiaCorine,2023-04-21,149384,69
VULGAR (with Madonna),Sam Smith,2023-06-09,155258,79
Collide (feat. Tyga),Justine Skye,2023-01-31,260169,78
(It Goes Like) Nanana - Edit,Peggy Gou,2023-06-15,231545,83
Growing Sideways,Noah Kahan,2023-06-09,255143,70
People (feat. Ayra Starr & Omah Lay),Libianca,2023-03-31,184633,80
Favorite Song (feat. Future) [Toxic Version],Toosii,2023-05-19,208621,71
Tú Y Tú,Los Ángeles Azules,2023-03-10,216666,67
Dancing In The Courthouse,Dominic Fike,2023-04-14,157563,72
22,JayO,2023-02-22,142120,78
STUNTMAN (feat. Vince Staples),"Tyler, The Creator",2023-03-31,199742,70
(What A) Wonderful World,Sam Cooke,2023-02-10,127186,68
5 'N the Mornin',$uicideboy$,2023-05-12,266078,70
Si La Calle Llama - Remix,Eladio Carrion,2023-03-17,240000,86
Blame Brett,The Beaches,2023-05-05,176005,72
JACK,HARDY,2023-01-20,168630,68
WATATI [From Barbie The Album],Various Artists,2023-06-26,166882,0
TQG,Various Artists,2023-06-23,198360,1
OJOS FERRARI,Various Artists,2023-06-23,180466,2
AMARGURA,Various Artists,2023-06-23,170906,6
"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")",Various Artists,2023-06-21,264805,1
"Khairiyat (From ""Chhichhore"")",Various Artists,2023-06-21,280281,1
"Sun Bhi Le (From ""Ittu Si Baat"") - Jhankar Beats",Various Artists,2023-06-20,176673,1
Warzone,Bailey Zimmerman,2023-05-12,204179,68
Youtiful,Stray Kids,2023-06-02,209280,78
FANTASMA | AVC,Tainy,2023-06-01,285074,79
DEATH,Melanie Martinez,2023-03-30,306655,73
RICH SCHOLAR,Lil Mabu,2023-06-16,118923,72
No Time Wasted (feat. Future),Polo G,2023-02-17,179533,71
Wolves Cry,Bryan Martin,2023-03-31,163871,69
GATÚBELA,Various Artists,2023-06-15,208013,4
GATÚBELA,Various Artists,2023-06-26,208013,0
BICHOTA,Various Artists,2023-06-23,178946,0
TQG,Various Artists,2023-06-26,198360,0
PROVENZA,Various Artists,2023-06-26,207626,0
Mi Cama,Various Artists,2023-06-14,151400,3
Love With A Quality,Various Artists,2023-06-26,223760,0
Love With A Quality,Various Artists,2023-06-26,223760,0
TQG,Various Artists,2023-06-27,198360,0
SEJODIOTO,Various Artists,2023-06-26,181106,0
GATÚBELA,Various Artists,2023-06-26,208013,0
Rebuke,KAYTRAMINÉ,2023-05-19,118436,73
PUNTO G,Quevedo,2023-01-20,151324,86
Did you know that there's a tunnel under Ocean Blvd,Lana Del Rey,2023-03-24,285050,77
Cupido,TINI,2023-02-14,174369,86
Get to Gettin’ Gone,Bailey Zimmerman,2023-05-12,182465,69
KÁRMIKA,KAROL G,2023-02-24,236586,79
Aqua Regia,Sleep Token,2023-05-19,236020,71
Homesick,Noah Kahan,2023-06-09,194416,69
ICKY,KARD,2023-05-23,179240,76
CAROLINA,KAROL G,2023-02-24,162093,79
money & sex - bonus,Destroy Lonely,2023-05-05,272364,70
Try That In A Small Town,Jason Aldean,2023-05-19,180033,68
Thousand Miles (feat. Brandi Carlile),Miley Cyrus,2023-03-10,231000,74
NO BAD DAYS (feat. Collett),Macklemore,2023-03-03,173453,74
La Receta,Tego Calderón,2023-04-28,175733,78
Endlessly,Kali Uchis,2023-03-03,155406,72
POLARIS - Remix,Saiko,2023-06-08,288000,87
Pray,Jessie Murph,2023-02-10,146266,77
MONEY ON THE DASH,Elley Duhé,2023-01-20,145666,78
Giving Me,Jazzy,2023-03-10,169000,84
Corralling the Blues,Colter Wall,2023-06-01,147666,68
Sacrifice (Eat Me Up),ENHYPEN,2023-05-22,202488,79
RÁPIDO,Mora,2023-04-27,182857,82
Put It On Da Floor,Latto,2023-04-21,181437,69
West Coast Weekend,Tyga,2023-06-08,199626,71
For the First Time,Alan Menken,2023-05-19,248066,72
Rolls-Royce,Casper Magico,2023-06-08,205901,71
BABY HELLO,Rauw Alejandro,2023-06-23,222461,78
Mazel Tron,BLP KOSHER,2023-03-31,208000,69
Dance With You,Brett Young,2023-04-14,183542,69
Look At Us Now (Honeycomb),Daisy Jones & The Six,2023-03-02,332386,73
Zero,NewJeans,2023-04-03,154194,77
Tucson Too Late,Jordan Davis,2023-02-17,172853,68
if looks could kill,Destroy Lonely,2023-05-05,194213,71
Ghost,Various Artists,2023-06-23,153190,4
Friends,Various Artists,2023-06-23,189466,2
Honest,Various Artists,2023-06-23,193322,1
As Long As You Love Me,Various Artists,2023-06-23,229866,2
Company,Various Artists,2023-06-23,208413,12
Mistletoe,Various Artists,2023-06-19,183066,1
What Do You Mean?,Various Artists,2023-06-23,208542,2
Off My Face,Various Artists,2023-06-23,156467,3
Unstable,Various Artists,2023-06-23,158324,1
Mistletoe,Various Artists,2023-06-19,183066,0
Get Me,Various Artists,2023-06-23,185418,0
Confident - Single Version,Various Artists,2023-06-23,248760,1
Deserve You,Various Artists,2023-06-23,187238,0
Mistletoe,Various Artists,2023-06-19,183066,1
Boyfriend,Various Artists,2023-06-23,173360,0
Boyfriend,Various Artists,2023-06-23,173360,1
Never Say Never - Single Version,Various Artists,2023-06-23,227960,2
Sorry,Various Artists,2023-06-23,200786,1
One Time,Various Artists,2023-06-23,215586,1
Strawberry Wine,Noah Kahan,2023-06-09,285913,69
Call Me What You Like,Lovejoy,2023-02-10,226960,73
You and I,d4vd,2023-05-26,152551,72
I like u,Tove Lo,2023-05-31,190902,75
Charm,Rema,2023-04-27,204750,81
Yo Preferí Chambear,Chino Pacas,2023-06-09,155245,74
Promise,Laufey,2023-06-14,234266,73
Sorry,Various Artists,2023-06-22,200786,1
What Do You Mean?,Various Artists,2023-06-23,208542,1
Love Yourself,Various Artists,2023-06-23,232626,0
Ghost,Various Artists,2023-06-23,153190,0
Fa La La,Various Artists,2023-06-15,185560,2
Baby,Various Artists,2023-06-23,216613,2
Anyone,Various Artists,2023-06-23,190779,0
Nothing Like Us,Various Artists,2023-06-23,199800,1
Fa La La,Various Artists,2023-06-20,185560,1
Lonely,Various Artists,2023-06-23,149189,1
Boyfriend,Various Artists,2023-06-22,173360,1
Baby,Various Artists,2023-06-23,216613,0
Lonely,ヴァリアス・アーティスト,2023-06-26,149189,0
Love Yourself,ヴァリアス・アーティスト,2023-06-26,232626,0
Boyfriend,Various Artists,2023-06-23,173360,0
Off My Face,ヴァリアス・アーティスト,2023-06-26,156467,0
BABY SAID,Måneskin,2023-01-20,164682,82
My Stupid Heart,Walk off the Earth,2023-01-27,160866,79
Quien Es El?,Eslabon Armado,2023-04-28,230443,71
Worth the Wait (feat. Omar Apollo),Kali Uchis,2023-03-03,150699,71
SunKissing,Hailee Steinfeld,2023-03-24,177253,73
Hold On,Various Artists,2023-06-23,170813,4
Beautiful Love - Free Fire,Various Artists,2023-06-16,207837,4
Château Gris,$uicideboy$,2023-05-05,203162,69
Na Na Na,Lay Bankz,2023-04-26,100122,71
Wish I Could Forget (with blackbear & Bring Me The Horizon),SLANDER,2023-05-19,206000,73
She,Jelly Roll,2023-06-02,173933,68
I Cannot Be (A Sadder Song),Various Artists,2023-06-23,169824,1
Cooped Up,Various Artists,2023-06-23,185857,1
Juice II,Logic,2023-05-26,111345,70
Cooped Up,Various Artists,2023-06-25,185857,0
Thirsty,aespa,2023-05-08,193413,77
Let's Love,Various Artists,2023-06-26,200645,0
Crazy What Love Can Do,Various Artists,2023-06-26,169756,0
I’m Good (Blue),Various Artists,2023-06-26,175238,0
Let It Be Me,Various Artists,2023-06-26,172933,0
Baby Don't Hurt Me,Various Artists,2023-06-26,140017,0
I’m Good (Blue),Various Artists,2023-06-26,175238,0
I’m Good (Blue),Various Artists,2023-06-26,175238,0
Chromosomes,Key Glock,2023-02-24,151080,68
Summer Too Hot,Chris Brown,2023-06-23,188504,68
King Snipe,Gucci Mane,2023-01-13,214593,69
SMOKE IT OFF!,Lumi Athena,2023-04-30,117528,75
Double Fantasy (with Future) - Radio Edit,The Weeknd,2023-04-21,235966,73
Aruarian Dance,H1gh,2023-04-14,274572,76
"Arcángel: Bzrp Music Sessions, Vol. 54",Bizarrap,2023-03-22,223019,83
The Star Room (OG Version) - Bonus Track,Mac Miller,2023-06-23,264217,63
F My BM,Moneybagg Yo,2023-06-02,182857,68
I’m Good (Blue),Various Artists,2023-06-23,175238,2
I’m Good (Blue),Various Artists,2023-06-16,175238,3
Crazy What Love Can Do,Various Artists,2023-06-16,169756,7
I’m Good (Blue),Various Artists,2023-06-15,175238,3
I’m Good (Blue),Various Artists,2023-06-16,175238,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Crazy What Love Can Do,Various Artists,2023-06-16,169756,1
I’m Good (Blue),Various Artists,2023-06-23,175238,0
I’m Good (Blue),Various Artists,2023-06-16,175238,0
Sexy Bitch,Various Artists,2023-06-23,195853,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
Crazy What Love Can Do,Various Artists,2023-06-16,169756,0
Where Them Girls At,Various Artists,2023-06-23,194840,0
Let's Love,Various Artists,2023-06-23,200645,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Crazy What Love Can Do,Various Artists,2023-06-16,169756,2
I’m Good (Blue),Various Artists,2023-06-16,175238,2
I Wanna Go Crazy,Various Artists,2023-06-23,204506,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
I’m Good (Blue),Various Artists,2023-06-16,175238,1
I’m Good (Blue),Various Artists,2023-06-16,175238,0
Titanium,Various Artists,2023-06-23,245040,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Say My Name,Various Artists,2023-06-23,198946,0
Crazy What Love Can Do,Various Artists,2023-06-16,169756,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
Blast Off,Various Artists,2023-06-23,188840,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
If You Really Love Me (How Will I Know),Various Artists,2023-06-23,184390,0
Titanium,Various Artists,2023-06-23,245040,0
I’m Good (Blue),Various Artists,2023-06-16,175238,1
Sexy Bitch,Various Artists,2023-06-23,195853,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
Memories,Various Artists,2023-06-23,210093,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Memories - 2021 Remix,Various Artists,2023-06-23,162992,1
I’m That Bitch,Various Artists,2023-06-23,194626,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Gettin' over You,Various Artists,2023-06-23,188000,0
Titanium,Various Artists,2023-06-23,245040,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Memories,Various Artists,2023-06-23,210093,1
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
I’m Good (Blue),Various Artists,2023-06-16,175238,0
Sexy Bitch,Various Artists,2023-06-23,195853,1
Play Hard,Various Artists,2023-06-23,201000,1
I’m Good (Blue),Various Artists,2023-06-23,175238,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
I’m Good (Blue),Various Artists,2023-06-23,175238,0
Crazy What Love Can Do,Various Artists,2023-06-23,169756,0
Drop Stop Roll,Rainbow Kitten Surprise,2023-04-10,170788,69
Euclid,Sleep Token,2023-05-19,313361,71
I Like You (A Happier Song),Various Artists,2023-06-23,192840,2
"Won’t Back Down (feat. YoungBoy Never Broke Again, Dermot Kennedy & Bailey Zimmerman)",Fast & Furious: The Fast Saga,2023-05-04,163257,75
Orphans - Muzi Remix,Various Artists,2023-06-26,221160,0
The Scientist,Various Artists,2023-06-26,309600,0
Everglow,Various Artists,2023-06-26,282693,0
The View Between Villages,Noah Kahan,2023-06-09,215341,69
We Go Down Together (with Khalid),Dove Cameron,2023-02-10,184963,75
I Wrote The Book,Morgan Wallen,2023-01-31,181766,68
"Diablo, Qué Chimba",Maluma,2023-03-23,232222,77
DEJAU',Rauw Alejandro,2023-01-24,182836,76
I Know - PR1SVX Edit Sped Up,Kanii,2023-03-24,124015,75
While You're At It,Jessie Murph,2023-02-10,127293,71
Fantasy (with GAYLE & Em Beihold),Lauren Spencer Smith,2023-04-14,175090,73
Viva La Vida,Various Artists,2023-06-23,242373,8
Talk,Various Artists,2023-06-23,265586,2
Fix You,Various Artists,2023-06-23,295533,0
Oceans,Various Artists,2023-06-23,321680,2
Higher Power,Various Artists,2023-06-23,211294,1
Us Against the World,Various Artists,2023-06-23,239767,1
Fix You,Various Artists,2023-06-23,295533,0
Paradise,Various Artists,2023-06-23,278719,1
Hymn for the Weekend,Various Artists,2023-06-23,258265,0
Yellow,Various Artists,2023-06-23,266773,0
A Sky Full of Stars,Various Artists,2023-06-23,267866,0
Hymn for the Weekend,Various Artists,2023-06-23,258265,0
X&Y,Various Artists,2023-06-26,274175,0
Viva La Vida,Various Artists,2023-06-23,242373,0
Yellow,Various Artists,2023-06-23,266773,0
What If,Various Artists,2023-06-26,298519,0
The Scientist,Various Artists,2023-06-23,309600,0
Everglow,Various Artists,2023-06-16,227506,0
